entity_id,key,type,start,end,n_points,detail
Rat_office_Colby,power_active_kw,data_missing,2016-03-13 02:00:00,2016-03-13 02:00:00,1,
Rat_office_Colby,power_active_kw,data_missing,2016-11-06 00:00:00,2016-11-06 00:00:00,1,
Rat_office_Colby,power_active_kw,data_missing,2017-03-12 02:00:00,2017-03-12 02:00:00,1,
Rat_office_Colby,power_active_kw,data_missing,2017-11-05 01:00:00,2017-11-05 01:00:00,1,
Bull_office_Chantel,power_active_kw,data_missing,2016-01-01 00:00:00,2016-01-01 00:00:00,1,
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-01-02 00:00:00,2016-01-02 02:00:00,3,value=89
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-01-10 17:00:00,2016-01-10 19:00:00,3,value=100
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-01-10 23:00:00,2016-01-11 01:00:00,3,value=98
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-01-14 02:00:00,2016-01-14 04:00:00,3,value=95
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-01-17 23:00:00,2016-01-18 03:00:00,5,value=110
Bull_office_Chantel,power_active_kw,data_missing,2016-01-20 00:00:00,2016-01-20 11:00:00,12,
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-01-21 12:00:00,2016-01-21 15:00:00,4,value=154
Bull_office_Chantel,power_active_kw,data_missing,2016-01-25 10:00:00,2016-01-26 00:00:00,15,
Bull_office_Chantel,power_active_kw,data_missing,2016-01-26 02:00:00,2016-01-26 08:00:00,7,
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-01-27 12:00:00,2016-01-27 14:00:00,3,value=148
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-01-28 01:00:00,2016-01-28 03:00:00,3,value=102
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-01-29 12:00:00,2016-01-29 15:00:00,4,value=141
Bull_office_Chantel,power_active_kw,data_missing,2016-02-03 12:00:00,2016-02-03 12:00:00,1,
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-02-04 01:00:00,2016-02-04 03:00:00,3,value=99
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-02-12 11:00:00,2016-02-12 13:00:00,3,value=156
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-02-19 00:00:00,2016-02-19 02:00:00,3,value=113
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-02-21 13:00:00,2016-02-21 15:00:00,3,value=110
Bull_office_Chantel,power_active_kw,data_missing,2016-02-23 09:00:00,2016-02-24 11:00:00,27,
Bull_office_Chantel,power_active_kw,data_missing,2016-02-25 20:00:00,2016-02-26 08:00:00,13,
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-03-06 02:00:00,2016-03-06 04:00:00,3,value=113
Bull_office_Chantel,power_active_kw,data_missing,2016-03-13 03:00:00,2016-03-13 03:00:00,1,
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-03-18 04:00:00,2016-03-18 06:00:00,3,value=110
Bull_office_Chantel,power_active_kw,stuck_sensor,2016-03-20 22:00:00,2016-03-21 01:00:00,4,value=106
Bull_office_Chantel,power_active_kw,data_missing,2016-03-30 03:00:00,2016-03-30 10:00:00,8,
